insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-17 08:30:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-19 16:30:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-11 16:00:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-03 18:00:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-11 10:30:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-18 20:30:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-18 09:00:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-28 17:00:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-04 10:00:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-13 19:00:00', 8, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-04 10:30:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-22 17:30:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-02 09:30:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-27 22:00:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-06 21:30:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-09 10:30:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-21 17:30:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-02 13:30:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-19 17:30:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-18 20:30:00', 9, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-27 21:00:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-15 15:00:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-04 15:30:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-15 13:00:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-09 14:00:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-24 09:30:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-08 11:30:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-03 10:30:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-08 21:30:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-16 19:30:00', 10, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-23 12:00:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-09 21:00:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-23 20:30:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-28 19:00:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-28 15:00:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-16 09:30:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-17 19:00:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-06 15:30:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-13 11:00:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-15 20:30:00', 11, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-19 12:30:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-21 20:00:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-20 18:00:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-07 14:30:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-13 16:30:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-06 17:30:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-15 19:30:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-27 15:30:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-16 19:00:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-27 11:30:00', 12, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-08 21:00:00', 13, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-21 14:30:00', 13, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-19 17:00:00', 13, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-04 18:30:00', 13, true);

